title,description,pubdate
UK interest rates raised to 1.25% by Bank of England,The Bank of England increases rates to 1.25% and forecasts inflation could surpass 11% this year.,"Thu, 16 Jun 2022 14:31:51 GMT"
"Boris Johnson put me in odious position, says ex-ethics adviser Lord Geidt",Lord Geidt tells Boris Johnson why he felt he could not continue as his standards adviser.,"Thu, 16 Jun 2022 16:17:50 GMT"
Lavrov: Russia is not squeaky clean and not ashamed,Russia's foreign minister tells the BBC that the West is pressing UN officials to amplify fake news.,"Thu, 16 Jun 2022 16:59:18 GMT"
Scale of abuse within British Gymnastics revealed ,"Issues of physical and emotional abuse within British gymnastics were ""systemic"", an independent investigation finds.","Thu, 16 Jun 2022 16:28:50 GMT"
UK weather: Hottest day of the year as temperatures to rise further,A high of 29.5C (85.1F) is recorded in west London as people flock to enjoy the warm weather outdoors.,"Thu, 16 Jun 2022 17:47:50 GMT"
Archbishop of Canterbury apologises over Church fund's link to slavery,Church of England research reveals its £10bn investment fund has 18th Century links to the slave trade.,"Thu, 16 Jun 2022 19:55:24 GMT"
Dom Phillips and Bruno Pereira: Family speak of heartbreak over killings,A suspect has confessed to burying the bodies of journalist Dom Phillips and indigenous expert Bruno Pereira.,"Thu, 16 Jun 2022 14:57:42 GMT"
Ukraine war: EU leaders back immediate candidate status for Kyiv,"Ukraine belongs to the European family, the leaders of Germany, France, Italy and Romania say in Kyiv.","Thu, 16 Jun 2022 18:52:40 GMT"
Pig feed deaths: Managers jailed after yard workers drowned,"Gavin Rawson, 35, died trying to save Nathan Walker, 19, whose son was born 15 days after he died.","Thu, 16 Jun 2022 14:36:09 GMT"
Russian GRU spy tried to infiltrate International Criminal Court,"The man used a fake name and pretended to be Brazilian, but security officials say he is a deep-cover spy.","Thu, 16 Jun 2022 18:16:11 GMT"
Apple battery row: Millions of iPhone users could get payouts in legal action,The tech giant is accused of secretly slowing down the performance of older models.,"Thu, 16 Jun 2022 16:57:03 GMT"
In pictures: Head-turning millinery at Royal Ascot Ladies' Day 2022,"Racegoers in their fabulous finery for Ladies' Day, on the third day of Royal Ascot.","Thu, 16 Jun 2022 16:28:30 GMT"
"Kim Kardashian: Marilyn Monroe's gown not damaged, Ripley's claims","A ""calculated risk"" was made to let Kim Kardashian wear the iconic gown to the Met Gala, museum says.","Thu, 16 Jun 2022 19:01:29 GMT"
Powerful 'smoke twister' spotted in Arizona,"The twister formed from smoke from the Pipeline Fire in Flagstaff, Arizona.","Thu, 16 Jun 2022 15:04:51 GMT"
Forgotten WW2 love letters found in wardrobe at empty home,The letters date from 1942 to 1946 and were exchanged between a young woman and an RAF commander.,"Thu, 16 Jun 2022 11:17:38 GMT"
'Dom was one of the best - quiet but curious',"Author Andrew Downie pays tribute to Dom Phillips, who is feared dead after going missing in Brazil.","Thu, 16 Jun 2022 10:25:22 GMT"
"Plague: Ancient teeth reveal where Black Death began, researchers say",Researchers say they finally know the origin of the plague that killed tens of millions in the 1300s.,"Thu, 16 Jun 2022 02:50:51 GMT"
Love Island: How Demi Jones helped Hollyoaks actress spot thyroid cancer signs,Hollyoaks actress Abi Phillips discovered lumps on her neck after watching Demi Jones' videos.,"Thu, 16 Jun 2022 02:02:06 GMT"
Anglo-Saxon burial ground unearthed at HS2 site in Buckinghamshire,"Nearly 140 graves, a skeleton with a spear point embedded in it, jewellery and weapons are among the finds.","Thu, 16 Jun 2022 00:50:34 GMT"
Interest rates: What are they and how high could they go?,Interest rates are one of the main tools used to keep the UK economy growing steadily.,"Thu, 16 Jun 2022 11:21:18 GMT"
Ambulance waits: 'Can you please tell them to hurry up or I shall be dead',"As the health safety watchdog warns on ambulance delays, the BBC investigates the case of 94-year-old Ken Shadbolt.","Wed, 15 Jun 2022 23:07:49 GMT"
By-election: Is Tory marginal Wakefield ready to go red again?,"Attack ads, voter apathy and the red wall - Iain Watson hits the by-election campaign trail in Yorkshire.","Thu, 16 Jun 2022 02:02:30 GMT"
Scraps of stale bread are keeping Afghans alive,Falling incomes and soaring prices under the Taliban have left many struggling to feed themselves.,"Thu, 16 Jun 2022 01:03:43 GMT"
Bitcoin: Will El Salvador's big crypto gamble pay off?,"The cryptocurrency crash is hurting many investors, including one country that has bet big on Bitcoin.","Thu, 16 Jun 2022 01:15:20 GMT"
BA.4 and BA.5 Omicron: How worried should we be?,"Surges of Covid are happening again around the world, driven by some new subvariants of Omicron.","Thu, 16 Jun 2022 11:24:15 GMT"
Rail strike: When is it and which lines will be affected?,Railway workers have voted to go on strike over pay and jobs.,"Thu, 16 Jun 2022 10:59:00 GMT"
Supreme Court: Rifts divide abortion views in Mississippi,All eyes are on Mississippi as the US awaits a Supreme Court decision involving its last abortion clinic.,"Wed, 15 Jun 2022 16:24:03 GMT"
Whyte Review: ‘This was child abuse’ - gymnasts react to 'damning' report,"A ""damning"" report detailing mistreatment of gymnasts in Britain shows that ""child abuse"" of athletes was taking place, says a former gymnast.","Thu, 16 Jun 2022 19:50:14 GMT"
Queen's: Ryan Peniston beats Francisco Cerundolo to make quarter-finals,Watch some of the best shots as Great Britain's Ryan Peniston beats Francisco Cerundolo to make it into the quarter-finals at Queen's.,"Thu, 16 Jun 2022 18:20:19 GMT"
"Premier League fixtures: Man City away to West Ham, Liverpool at Fulham, Forest at Newcastle",Champions Manchester City travel to West Ham on the opening weekend of the 2022-23 Premier League season.,"Thu, 16 Jun 2022 09:33:42 GMT"
US Open 2022: Rory McIlroy shares early lead with England's Callum Tarren,"Rory McIlroy makes a strong start to the US Open to join unheralded Englishman Callum Tarren, Sweden's David Lingmerth and American Joel Dahmen in the lead.","Thu, 16 Jun 2022 18:06:13 GMT"
Hot spell: What can we expect in the next few days,The European heatwave is bringing hot weather to parts of the UK. Helen Willetts explains how high the temperatures might get and how long it could last.,"Wed, 15 Jun 2022 23:03:39 GMT"
Hot weather: How to sleep in the heat,A simple guide on how to get a good night's sleep in the heat.,"Wed, 15 Jun 2022 13:12:46 GMT"
Heatwaves: What do they do to the body and who is at risk?,What impact do high temperatures have on our bodies?,"Wed, 15 Jun 2022 11:57:39 GMT"
How hot is it where you are?,Compare the temperature in your area to other locations in the UK and around the world.,"Thu, 16 Jun 2022 09:24:03 GMT"
UK heatwave: How does sunscreen work?,Do you know your UVA from your UVB?,"Wed, 15 Jun 2022 11:51:56 GMT"
Extreme weather: What is it and how is it connected to climate change?,"Heatwaves, wildfires, floods and droughts highlight how extreme weather is linked to climate change.","Thu, 12 May 2022 14:47:17 GMT"
Heatwaves: All you need to know,Matt Taylor explains exactly what defines a heatwave in the UK.,"Wed, 15 Jun 2022 12:12:00 GMT"
Russia defiant and a rock band reflects on war - round-up,"Foreign minister says Russia is ""unashamed"" and an award-winning band reflects on filming in Kyiv.","Thu, 16 Jun 2022 20:00:41 GMT"
"Ukraine war: Moroccan's death sentence being ignored, sister says",Brahim Saaudun and two Britons were captured by Russian forces while fighting for Ukraine.,"Thu, 16 Jun 2022 12:18:34 GMT"
Ukraine war: Thousands of civilians trapped in Severodonetsk,"Food and water are running out for the women and children still there, a UN official tells the BBC.","Wed, 15 Jun 2022 20:50:02 GMT"
In the room where Ukraine orders arms from the West,"From an attic room in Germany, the West coordinates the supply of arms to Ukraine - but is it enough?","Wed, 15 Jun 2022 16:01:45 GMT"
Babushka Z: The woman who became a Russian propaganda icon,"A video of an elderly woman brandishing a Soviet flag went viral, but what really happened?","Wed, 15 Jun 2022 00:15:09 GMT"
Ukraine war: 'Almost every family has lost someone close to them',Traumatised families from Mariupol reveal dire living conditions under Russian occupation.,"Tue, 14 Jun 2022 21:06:55 GMT"
Russia's economy in for a bumpy ride as sanctions bite,"Four months after Russia invaded Ukraine, the economy still works but it lacks some of its parts.","Tue, 14 Jun 2022 23:56:25 GMT"
How many Ukrainian refugees are there and where have they gone?,The UN says more than 13 million people have fled their homes since the Russian invasion.,"Tue, 14 Jun 2022 15:58:26 GMT"
Ukrainian widow: My baby and I were kidnapped,Viktoria and her surviving child have been waiting for nearly 50 days to get a UK visa.,"Wed, 15 Jun 2022 10:13:53 GMT"
Climate change: New fossil fuel funding is 'delusional' says UN chief,"UN chief Antonio Guterres warns that the rush to find new sources of coal, oil and gas is a major mistake.","Tue, 14 Jun 2022 07:50:11 GMT"
Ukraine war: Russia earns $97bn on energy exports since invasion,A report warns of potential loopholes in efforts to limit use of Russian oil and gas.,"Mon, 13 Jun 2022 15:02:11 GMT"
Ukraine war: Every bridge leading to key city Severodonetsk destroyed,"Severodonetsk is now effectively cut off from the rest of the country, the local governor says.","Mon, 13 Jun 2022 21:14:33 GMT"
